Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
24/05/2022 07:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Participa en el curso Buscadoras de Empleo, este 26 de mayo en el Auditorio Lirios, asiste de 11:00 a 13:00 h. ¡Te esperamos! #SomosFuturo.",1529069711345999874,,https://pbs.twimg.com/media/FTen-TdWQAEgdfN.jpg,,0,1,TweetDeck,7209,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 23:13,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través del IMJUCI, llevamos a cabo el ""Torneo Relámpago"" y una función de ""Cine Nocturno"" en el fraccionamiento San Antonio, lo anterior con el fin de orientar a las y los jóvenes izcallenses a la práctica del deporte y fomentar una sana convivencia. #ConMásSeguridad",1528952411343138816,,https://pbs.twimg.com/media/FTfuGnjWYAAesix.jpg,,0,0,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 20:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Nos merecemos espacios públicos despejados y alumbrados, queremos colonias #ConMásSeguridad para los izcallenses. Mañana se llevarán a cabo labores de barrido manual, tala, desmalezado y de reparación de alumbrado público en la Unidad Habitacional Niños Héroes.",1528903608636301312,,https://pbs.twimg.com/media/FTelrJyWUAAcsNd.jpg,,1,3,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 18:30,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Asiste al Torneo Relámpago que el IMJUCI llevará a cabo en el Arcotecho de Lomas de Cuautitlán, mientras que, para los amantes del cine, se realizará una función nocturna en La Piedad. Con el fomento al deporte y la cultura contribuimos por un Izcalli #ConMásSeguridad.",1528880958061039616,,https://pbs.twimg.com/media/FTemAeuWAAASC60.jpg,,0,2,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 17:52,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Inician trabajos de corte y apertura de caja para bacheo en el Circuito Tlapa en la Unidad Ferrocarrilera. Por vialidades #ConMásSeguridad para las y los izcallenses.,1528871573276401666,,https://pbs.twimg.com/media/FTeklzDWUAA94tC.jpg,,2,7,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 17:35,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Acude a las Jornadas de Salud que Desarrollo Social y el Sistema Municipal DIF llevarán a cabo en San Mateo Ixtacalco y Ejidal San Isidro, respectivamente. Juntos trabajamos por un Izcalli #ConMásSeguridad.",1528867281370959872,,https://pbs.twimg.com/media/FTegr31XoAAsXR3.jpg,,1,0,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 16:24,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Elementos de Protección Civil y Bomberos acudieron a la calle Casuarinas en Lomas de Cuautitlán para el retiro de una rama de 6 metros. Liberamos las vialidades para que las y los izcallenses transiten #ConMásSeguridad. #SomosFuturo,1528849356803170305,,https://pbs.twimg.com/media/FTeQYG0XwAArtRS.jpg,,2,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 16:21,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Elementos de Protección Civil y Bomberos atendieron un reporte ciudadanía en la colonia Ensueños para el retiro de una rama de árbol de 8 metros. Trabajamos #ConMásSeguridad para las y los ciudadanos. #SomosFuturo,1528848649391857670,,https://pbs.twimg.com/media/FTePvZGX0AEd8v-.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 15:41,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Mejoramos los espacios públicos para que los izcallenses puedan disfrutar de estos #ConMásSeguridad. Se realizaron trabajos de desmalezado, poda, clareo y desarenado en Ejidal San Isidro y Colonia Luis Echeverría. #SomosFuturo.",1528838512413446145,,https://pbs.twimg.com/media/FTeGhYcXwAAJBZa.jpg,,2,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 14:45,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través de la Dirección de Desarrollo Social, se realizó la primer Jornada de Salud #ConMásSeguridad en el pueblo de San Lorenzo Río Tenco. Acercando servicios de salud, educación y esparcimiento a las y los vecinos de la zona. #SomosFuturo",1528824540964352001,,https://pbs.twimg.com/media/FTd5z5zUEAAJJnP.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 13:29,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Felicitamos a todas las chicas y chicos izcallenses de deporte adaptado que participaron en el ""DESERT CHALLENGE ARIZONA 2022"" en la categoría de lanzamiento de disco, bala y jabalina. Gracias por poner el nombre del municipio en alto. #SomosFuturo RT @INMUDECI_22: Buenos días Amigas y Amigos Izcallenses. Felicidades a “Deporte Adaptado”, 4 de nuestros competidores vienen de regreso de Arizona a Cuautitlán Izcalli y traen consigo medallas de “oro y plata” por lanzamiento de disco, bala y jabalina en el “DESERT CHALLENGE ARIZONA 2022”",1528805273028239366,https://twitter.com/inmudeci_22/status/1528746820238815232,https://pbs.twimg.com/media/FTczG6XUUAAGMNz.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 11:20,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A nuestros vecinas y vecinos izcallenses. Les recordamos que los trabajos de bacheo continúan en la Av. 1 de Mayo, a la altura de la Preparatoria Oficial 11. Tomen sus precauciones. #ConMásSeguridad #SomosFuturo",1528772844481662978,,https://pbs.twimg.com/media/FTdKzE8UAAA1MCu.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 10:16,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Este 23 de mayo conmemoramos el Día Internacional de las Tortugas. El cuidado y la preservación de esta especie disminuirá el riesgo de su extinción. #SomosFuturo,1528756714568404992,,https://pbs.twimg.com/media/FTc8IGzUUAA9eVa.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
23/05/2022 09:47,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"🚨#AvisoImportante Debido a los trabajos de bacheo que se realizan en la Av. 1 de Mayo, a la altura de la EPO 11, te informamos que la vialidad se encuentra parcialmente cerrada. Te recomendamos tomar vías alternas, maneja con precaución. #SomosFuturo",1528749477997289473,,,,3,5,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 23:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través de la Dirección de Servicios Públicos, llevaremos a cabo actividades de alumbrado público, barrido, taladores para clareo y desmalezado para vecinos en Ampliación Ejidal San Isidro y en la colonia Luis Echeverría, este lunes 23 de mayo, a partir de las 9:00 h.",1528586586971066370,,https://pbs.twimg.com/media/FTahZDfXwAE9JWo.jpg,,2,6,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 22:10,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Por medio del Instituto Municipal de la Juventud Cuautitlán Izcalli, te invitamos este lunes 23 de mayo en punto de las 16 horas, al ""Torneo Relámpago"" y a la función de ""Cine Nocturno"" en la Explanada de San Antonio. ¡Te esperamos! #SomosFuturo",1528573992638074880,,https://pbs.twimg.com/media/FTaV8YCUUAIsKOD.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 18:34,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Les compartimos las actividades más destacadas de la semana del 16 al 22 de mayo. Trabajamos por las y los izcallenses. #SomosFuturo,1528519810681819137,,pic.twitter.com/diJIidMOPP,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 17:09,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Elementos de la Coordinación Municipal de Protección Civil y Bomberos Izcalli acudieron al llamado de auxilio y apoyo para mitigar un incendio de una fábrica de químicos en el municipio hermano de Coyotepec. #PCyBomberosIzcalli #SomosFuturo,1528498273677414411,,https://pbs.twimg.com/media/FTZRE9MXwAIBRXJ.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 15:45,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Del 23 al 26 de mayo estaremos acercando servicios gratuitos a la población izcallense con las #JornadaaDeSalud. Único requisito presentar copia del CURP. ¡Los esperamos! #ConMásSeguridad #SomosFuturo,1528477178656071683,,https://pbs.twimg.com/media/FTY95COWYAIZX3-.jpg,,2,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
22/05/2022 12:18,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"El IMEGDEM en conjunto con elementos de la Comisaría, llevan a cabo operativos de proximidad en diferentes puntos del municipio para atender y escuchar las demandas de la ciudadanía en materia de seguridad. #SomosFuturo",1528425026374012936,,https://pbs.twimg.com/media/FTYOdLFUAAAlut3.jpg,,1,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 22:40,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Por medio del Sistema Municipal @DIFIzcalli2022 estaremos llevando hasta tu comunidad #JornadasDeSalud pensadas en tu bienestar y el de tu familia. #ConMásSeguridad #SomosFuturo #DondeTenemosElCorazón RT @DIFIzcalli2022: Para cuidar y estar más cerca de ti y tu familia, llevaremos nuestras Jornadas de Salud con más seguridad. Pronto les compartiremos las comunidades que estaremos visitando. #SomosFuturo #DondeTenemosElCorazón",1528219305506181120,https://twitter.com/difizcalli2022/status/1528180362270199808,https://pbs.twimg.com/media/FTUv772XsAAqN9H.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 18:31,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"En compañía de autoridades Estatales y del municipio de Atizapán de Zaragoza, se realizó la Supervisión de trabajos de limpieza y desazolve en la presa ""El Ángulo"". Estas labores tienen como fin prevenir inundaciones en esta temporada del lluvias. #SomosFuturo",1528156639219568640,,pic.twitter.com/7KD2N9LYcr,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 16:15,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Se llevó a cabo ""Viernes de Talento con Futuro"", un espacio para que niñas, niños, jóvenes y adultos demostraran su talento en baile, actuación, canto, música y danza. Impulsemos las Bellas Artes en la ciudadanía izcallense. #SomosFuturo",1528122345352794121,,https://pbs.twimg.com/media/FTT7FiQWUAMwhCk.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 14:57,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Se realizó la Feria de Promoción Educativa media superior y superior, ahí las y los estudiantes izcallenses pudieron acercarse a las instituciones educativas a conocer los planes que ofrecen de acuerdo a sus intereses. Queremos que los jóvenes en izcallenses alcancen sus metas.",1528102620484730880,,pic.twitter.com/Xf0r58olCh,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 10:24,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Aprovecha los beneficios del Programa de Regularización Fiscal 2022 que Operagua tiene para ti. #SomosFuturo RT @OperaguaIzcalli: Atención comunidad izcallense. 📢💦 ¡En OPERAGUA tenemos grandes descuentos para ti! 👈🏻 En apoyo a tu economía, aprovecha los beneficios que te brinda el Programa de Regularización Fiscal 2022: #SomosFuturo #CuidandoElFuturo",1528033908842962946,https://twitter.com/OperaguaIzcalli/status/1527408540515717121,https://pbs.twimg.com/media/FTJx7KRWQAA5AOu.jpg,,2,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 09:53,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Se han realizado labores de revisión y reparación de luminarias sobre la calle San Joaquín, Fraccionamiento Urbano Lomas de Cuautitlán. Trabajamos para garantizarte un camino a casa iluminado. #SomosFuturo",1528026195077615619,,https://pbs.twimg.com/media/FTSjuWpWUAAdsjn.jpg,,3,9,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
21/05/2022 09:41,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"La Dirección de Sustentabilidad y Medio Ambiente invita a toda la comunidad izcallense, el próximo 23 de mayo, a la Jornada de Adopción de Árboles Nativos del Parque Central. Juntos por un Izcalli más verde. #SomosFuturo",1528023133076209669,,https://pbs.twimg.com/media/FTSg7-zWIAEakNM.jpg,,2,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 17:55,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"🚨#AvisoImportante Debido a los trabajos de bacheo que se llevan a cabo en la colonia Lago de Guadalupe, te presentamos los cambios que habrá en la circulación de algunas calles. Recuerda que las molestias son temporales, el beneficio es permanente. Maneja con precaución.",1527785160183267328,,https://pbs.twimg.com/media/FTPIfUoUsAADQEe.jpg,,2,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 17:04,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Con el fin de brindar mejores oportunidades educativas, se llevó a cabo la Firma de Convenio con la Universidad de Ciencias Médicas y Administrativas (UCMA). Sumando esfuerzos, lograremos construir el Izcalli que merecemos. #SomosFuturo",1527772285981102081,,pic.twitter.com/ElQiPZBrGS,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 16:07,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,#AvisoImportante Se activa contingencia ambiental atmosférica por ozono en la Zona Metropolitana del Valle de México. Consulta las recomendaciones en:,1527757971773657091,https://bit.ly/3MyDnyX,,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 13:09,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Personal de la Dirección de Servicios Públicos realizó trabajos de poda, desarenado, recolección de ramas secas y residuos sólidos en Sección Los Miras, colonia Cumbria. #SomosFuturo",1527713135867867136,,https://pbs.twimg.com/media/FTOG_tsVIAAudQr.jpg,,2,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 10:13,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Continuando con las actividades de bacheo en la Av. 1 de mayo, personal de la Dirección de Servicios Públicos trabajó en la vialidad, a la altura del COPALEP Cuautitlán 108, además realizaron labores en el Cto Tlapa. #SomosFuturo",1527668910983618566,,https://pbs.twimg.com/media/FTNexisXwAMnJzi.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 08:37,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"#AtentoAviso A los jóvenes que no pudieron recoger su cartilla militar liberada en diciembre de 2021, tienen hasta el 30 de junio para recogerla en las oficinas ubicadas en Santa Lucía, Tecámac. #SomosFuturo",1527644719668396032,,https://pbs.twimg.com/media/FTNIxjeWAAAeofK.jpg,,2,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 08:34,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"En el marco del Día Mundial de las Abejas, queremos hacerte unas recomendaciones para proteger a estas criaturas. #SomosFuturo",1527643826986303490,,https://pbs.twimg.com/media/FTNH9onXEAAEeDw.jpg,,1,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
20/05/2022 04:28,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Queremos que llegues con bien a tu destino. Elementos de la Comisaría General de Seguridad Ciudadana en conjunto con el IMEGDEM, Guardia Nacional la Defensoría Municipal de Derechos Humanos, realizan el ""Operativo Mujer Segura"" en unidades de transporte público.#SomosFuturo",1527582066942124032,,https://pbs.twimg.com/media/FTMPyqyX0AEtvgD.jpg,,2,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 21:44,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Tomo protesta la titular del SIPINNA, así mismo, fue creada la Comisión de la Primera Infancia, la cual tiene como objetivo garantizar los derechos de niñas, niños y adolescentes. #SomosFuturo",1527480381041156100,,https://pbs.twimg.com/media/FTKzTrVUYAEaGBq.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 21:38,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Queremos una comunidad que pueda comunicarse e informarse rápidamente. Gracias al trabajo en conjunto de la Universidad Tecmilenio y la Dirección de Desarrollo Económico se pudo impartir la Capacitación de Uso de Internet Para Personas Mayores. #SomosFuturo,1527478942004805637,,pic.twitter.com/8P6u7QKfwU,,1,5,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
