Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
19/05/2022 18:24,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Personal de Prevención del Delito en coordinación con la Célula de Búsqueda de Personas Desaparecidas, localizaron a un menor de edad, quien ya se encuentra con sus familiares. En caso de conocer a un familiar extraviado, comunícate al 55-5914-2602. RT @SPublicaIzcalli: Policías de Prevención del Delito en coordinación con elementos de la Célula de Búsqueda de Personas Desaparecidas de la Comisaría General de Seguridad Ciudadana, reintegraron a su núcleo familiar a un menor de 11 años de edad.",1527430047195447296,https://twitter.com/SPublicaIzcalli/status/1526630647850205186,https://pbs.twimg.com/media/FS-uez-WYAcKCLF.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 18:06,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"La Presidenta Municipal, Karla Fiesco, se reunió con empresarios del Consejo Coordinador Empresarial del Estado de México (CCEM) para escuchar las principales demandas del sector industrial en materia de seguridad, vialidades, alumbrado público, trámites y servicios. #SomosFuturo",1527425586192424963,,https://pbs.twimg.com/media/FTKBeQ4XwAgEONc.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 15:36,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Ven a conocer la oferta educativa que tenemos en Cuautitlán Izcalli para ti. Asiste a la Feria de Promoción Educativa que se llevará a cabo el próximo 20 de mayo en el auditorio Enrique Bátiz. #SomosFuturo.,1527387621642469376,,https://pbs.twimg.com/media/FTJe8U4UUA8-Vry.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 13:48,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Durante la décima primera sesión de Cabildo con carácter de ordinaria, rindió protesta de ley el C. Alejandro Mondragón Hernández, como Cronista Municipal para el periodo 2022-2025. #SomosFuturo",1527360671062495234,,https://pbs.twimg.com/media/FTJGbMvaUAAWBLG.jpg,,1,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 11:53,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"🚨#AvisoImportante Debido a los trabajos de bacheo que se realizan en el Circuito Bosques de Bolognia, a la altura de la Glorieta de Cisnes, dicha vialidad se encuentra congestionada. Te invitamos a evitar la zona y tomar vías alternas, maneja con precaución. #SomosFuturo",1527331618310230016,,https://pbs.twimg.com/media/FTIsAc5UYAkbaf-.jpg,,1,6,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 10:40,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Continúan las labores de bacheo en la Av. 1 de Mayo, en esta ocasión el personal de la Dirección de Servicios Públicos trabajó en la vialidad a la altura del Fraccionamiento Urbano Sección Parques. #SomosFuturo",1527313336878383106,,https://pbs.twimg.com/media/FTIbYZzaQAA-zhs.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 10:17,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Las mamás se merecen todo, por ello, debemos cuidarlas, apapacharlas y apoyarlas en sus proyectos. Porque nunca es suficiente en comparación del amor que nos dan. #SomosFuturo",1527307392077152256,,https://pbs.twimg.com/media/FTIV-WzagAALA5N.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 09:16,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Los invitamos al ""Viernes de Talento con Futuro"", tenemos preparado un evento musical para ti y tu familia. ¡Los esperamos! #SomosFuturo",1527292063988862980,,https://pbs.twimg.com/media/FTIICOkUcAkrhc_.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
19/05/2022 09:11,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Hoy conmemoramos el Día de las Especies en Peligro de Extinción. Ten en cuenta las siguientes recomendaciones. Para mayor información comunícate a la Dirección de Sustentabilidad y Medio Ambiente. #SomosFuturo,1527290817546625024,,https://pbs.twimg.com/media/FTIG5rBWAAA3HhR.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 22:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Queremos que tu negocio llegue al siguiente nivel, por ello, en coordinación con autoridades Estatales, llevamos a cabo la Feria de Emprendimiento con Conexión Emprendedora 2022. #SomosFuturo",1527122096052133888,,pic.twitter.com/TZ3xzCfW9n,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 20:08,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través del IMJUCI, llevamos a cabo la Firma de Convenio con la Universidad de Ciencias Médicas y Administrativas (UCMA) para brindar mejores oportunidades a las y los jóvenes izcallenses, atendiendo temas en materia de salud mental. #SomosFuturo",1527093895049379840,,https://pbs.twimg.com/media/FTFTzXDXsAAxOO6.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 17:53,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través de la Dirección de Servicios Públicos rehabilitamos el cableado eléctrico aéreo de 11 luminarias ubicadas en el estacionamiento de Zona de Bancos, Centro Urbano. #SomosFuturo",1527059851163095041,,https://pbs.twimg.com/media/FTE01pOWYAIj7p2.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 15:53,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Elementos de la Comisaría General de Seguridad Ciudadana lograron recuperar un tractocamión con reporte de robo, en el Circuito Exterior Mexiquense a la altura de Recursos Hidráulicos, en el municipio de Tultitlán. #SeguridadPúblicaIzcalli #IzcalliSeguro RT @SPublicaIzcalli: Durante el Operativo Izcalli Seguro que se realiza de manera permanente en el Municipio, elementos de la Comisaría General de Seguridad Ciudadana recuperaron un Tractocamión el cual acababa de ser robado.",1527029616933851136,https://twitter.com/SPublicaIzcalli/status/1526328798354067456,https://pbs.twimg.com/media/FS6bwM-XEAM9q-P.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 15:02,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A través de la Dirección de Servicios Públicos, rehabilitamos un circuito eléctrico aéreo para 12 luminarios en gaza de incorporación del puente vehicular de la avenida Huehuetoca, a la lateral oriente de la autopista Méx-Qro, Zona Industrial Xhala.",1527016728424849410,,https://pbs.twimg.com/media/FTENnVJUYAEgm7m.jpg,,1,9,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 13:47,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"En coordinación con la SEDECO, a través del IME, llevamos a cabo la Feria de Emprendimiento con Conexión Emprendedora 2022, para brindar herramientas y espacios para que las y los emprendedores comercialicen sus productos. #SomosFuturo",1526997861296386048,,https://pbs.twimg.com/media/FTD8dWHUAAE0hXz.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
18/05/2022 11:25,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Ven a disfrutar el ""Viernes de Talento con Futuro"", este 20 de mayo en la Concha Acústica. Disfruta la presentación de nuestros artistas invitados. #SomosFuturo",1526962275554304003,,https://pbs.twimg.com/media/FTDcF5qWYAIdHsW.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 22:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Seguimos con nuestro compromiso de brindarte vialidades óptimas y de primer nivel. Realizamos trabajos de bacheo en avenida 1 de Mayo. #SomosFuturo,1526759480884707328,,https://pbs.twimg.com/media/FS_uvWnWQAA_NvP.jpg,,1,1,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 20:30,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"En conjunto con el Instituto Mexiquense del Emprendimiento, los invitamos a la Feria de Emprendimiento Conexión Emprendedora. Link de registro:  #SomosFuturo",1526736829474480131,https://forms.gle/spsj7se9Mr8SWXWV9,https://pbs.twimg.com/media/FS-01V5X0AMwi1s.jpg,,1,1,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 20:03,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Deseamos el mejor de los éxitos a los chicos de deporte adaptado de Cuautitlán Izcalli, quienes se encuentran esperando su clasificación del ""DESERT CHALLENGER ARIZONA 2022"". Sin duda, son orgulloso izcallense. #SomosFuturo RT @INMUDECI_22: Amigas y amigos izcallenses, deseándoles excelente tarde de martes. Enviamos los mejores deseos a los chicos de deporte adaptado de Cuautitlán Izcalli, que en estos momentos se encuentran en espera de la clasificación del “DESERT CHALLENGER ARIZONA 2022” . #SomosFuturo",1526730049025622016,https://twitter.com/INMUDECI_22/status/1526673448193474563,https://pbs.twimg.com/media/FS_VZ3BVEAAiVWQ.jpg,,2,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 19:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,A través de la Comisaría General de Seguridad Ciudadana trabajamos de manera constante por tu bienestar vial. #SomosFuturo,1526714185333329921,,pic.twitter.com/5g7YIEv9h6,,1,2,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 16:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Asiste este 20 de mayo a la Feria de Promoción educativa que se llevará a cabo en el auditorio Enrique Bátiz, a partir de las 9:00 am. ¡Te esperamos! #SomosFuturo",1526668885818236928,,https://pbs.twimg.com/media/FS-1xgJXwAcNBC8.jpg,,1,2,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 15:51,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"La mañana de hoy se llevo a cabo la Reunión del Consejo Intermunicipal De Seguridad Pública del Valle de México, con el fin de abordar estrategias concisas en materia de seguridad entre los principales municipios de la zona norte del Estado de México. #SomosFuturo",1526666669942353920,,https://pbs.twimg.com/media/FS_PPjmX0AQiHCK.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 11:41,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Se reporta baja afluencia para la Vacunación contra COVID-19 a jóvenes izcallenses. Recuerda que se estará aplicando: 1ra. Dosis de 12 a 13 años. 2da. Dosis de 15 a 17 años. 3era. Dosis de 12 a 17 años con comorbilidades y menores de 18 años con 9 semanas o más de embarazo.,1526603872411832320,,https://pbs.twimg.com/media/FS-WH4OXsAAgPn5.jpg,,3,6,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 11:30,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Iluminamos tu regreso a casa. Cuadrillas de la Dirección de Servicios Públicos realizaron la revisión y reparación de luminarias en la colonia Ejidal San Isidro. Juntos por el Izcalli que mereces. #SomosFuturo.,1526600937330057217,,https://pbs.twimg.com/media/FS-KE5nXoAUF5Fm.jpg,,1,2,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 10:41,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Inicia el segundo día de la Jornada Nacional de Vacunación contra COVID-19. Los esperamos en el auditorio Enrique Bátiz hasta las 4:00 pm. #VacúnateIzcalli #VacunarseEstáChido,1526588703484874753,,https://pbs.twimg.com/media/FS-IVDUWAAEIF4k.jpg,,2,9,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
17/05/2022 08:45,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Hoy conmemoramos el Día Mundial del Reciclaje. Conoce los módulos Reciclaje ubicados en el municipio y ayúdanos a cuidar el medio ambiente. #SomosFuturo,1526559628053532672,,https://pbs.twimg.com/media/FS9t4n4WUAAoTLd.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 22:00,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Ha concluido el primer día de la Jornada Nacional de Vacunación contra COVID-19 a los jóvenes izcallenses. No bajemos la guardia, aun con la dosis, debemos seguir cuidándonos. #VacúnateIzcalli #VacunarseEstáChido",1526397092301881344,,pic.twitter.com/BYpBjTwbuZ,,1,1,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 21:52,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Primera sesión ordinaria del Consejo Municipal de Protección Civil e integración del Comité Municipal de Emergencias. #SomosFuturo,1526395088204709888,,https://pbs.twimg.com/media/FS7YPbPXwAM9n9B.jpg,,1,2,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 21:06,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Cuadrillas de la Dirección de Servicios Públicos realizaron trabajos de barrido y perfilado en la Carretera Cuautitlán – Teoloyucan. Nuestra prioridad es tener espacios dignos y seguros para nuestra ciudadanía. #SomosFuturo.,1526383607647834112,,https://pbs.twimg.com/media/FS7NyzNX0AYQs3G.jpg,,1,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 18:28,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Hemos finalizado el primer de la Jornada Nacional de Vacunación para jóvenes izcallenses. Los esperamos mañana en el auditorio Enrique Bátiz a partir de las 9:00 am. #SomosFuturo,1526343771016728576,,https://pbs.twimg.com/media/FS6pkUIUUAA66x4.jpg,,1,4,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 17:31,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Ven a jugar con nosotros en la ""Tarde de Retas"", este 29 de mayo en las Canchas del fraccionamiento La Piedad. ¡No faltes! #SomosFuturos",1526329628863905792,,https://pbs.twimg.com/media/FS6cmn6WQAMKbCT.jpg,,1,2,TweetDeck,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 13:01,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"A fin de mejorar las vialidades y brindarte entornos seguros, realizamos trabajos de bacheo en la avenida 1 de Mayo. #PorUnFuturoSinBaches #SomosFuturo",1526261560494239745,,https://pbs.twimg.com/media/FS5eywPXEAAcmDt.jpg,,1,7,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 12:08,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Atención vecinas emprendedoras, las invitamos al curso de capacitación ""Buscadoras de Empleo"", que se llevará a cabo este 19 y 26 de mayo en el Auditorio Lirios. ¡Las esperamos! #SomosFuturo",1526248278639132675,,https://pbs.twimg.com/media/FS5St_YWIAEGSAl.jpg,,1,3,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 11:14,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Da inicio la Jornada Nacional de Vacunación contra COVID-19 en el auditorio Enrique Bátiz. Recuerda traer tu formato de vacunación. Descárgalo en:  #VacúnateIzcalli #VacunarseEstáChido,1526234574325432321,https://mivacuna.salud.gob.mx/index.php,https://pbs.twimg.com/media/FS5GQJKXwAEpz6R.jpg,,3,10,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
16/05/2022 08:11,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Elementos de Protección Civil y Bomberos trabajaron esta madrugada en el sofoco de un incendio registrado en la Zona Industrial Cuamatla. En este momento Av. Transformación se encuentra totalmente cerrada de manera precautoria. #SomosFuturo.,1526188640786849792,,https://pbs.twimg.com/media/FS4cehYWIAAeXhy.jpg,,6,7,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
15/05/2022 17:30,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"#AvisoImportante Solicitamos su colaboración para localizar a Arturo David Hernández Balderas de 26 años de edad, fue visto por última vez en la colonia San Pablo los Gallos. Cualquier información favor de comunicarse al: 800-89-029-40. 📞 #SomosFuturo RT @SPublicaIzcalli: Solicitamos su ayuda para localizar a Arturo David Hernández Balderas de 26 años, fue visto por última vez en la Colonia San Pablo los Gallos, Cuautitlán Izcalli. Si tiene información que ayude a dar con su paradero, comunicarse a la Célula de Búsqueda Tel: 55-59-14-26-02",1525966974916136960,https://twitter.com/SPublicaIzcalli/status/1525567526830325760,https://pbs.twimg.com/media/FSvnlDcWUAAzpgj.jpg,,6,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
15/05/2022 13:17,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,Reconocemos la gran labor de formar a los profesionistas del mañana. Felicitamos a las y los docentes en este Día de la Maestra y el Maestro. Gracias por todas sus enseñanzas. #SomosFuturo,1525903116260057088,,https://pbs.twimg.com/media/FS0Yy7UUAAAuRoU.jpg,,0,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View
15/05/2022 13:06,@GobIzcalli,Gobierno Municipal de Cuautitlán Izcalli,"Se realizó un homenaje póstumo al ingeniero Abel Miguel Palma Mondragón, fundador del Grupo Educativo Palma, donde fue presentada su vida y trayectoria. Reconocemos el gran legado que Grupo Educativo Palma ha sembrado a lo largo de generaciones. #SomosFuturo",1525900564227317760,,https://pbs.twimg.com/media/FS0WeTLX0AAH30w.jpg,,1,1,Twitter for iPhone,7208,34,29,,23/10/2020,,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://cuautitlanizcalli.gob.mx/wp-content/uploads/pdf/003_COMUNICACION-SOCIAL.pdf,,,View